Prenom,Nom,OU,Domaine
Marc,Lefebvre,Direction,Dow01.local
Alice,Martin,Informatique,Dow01.local
Service,SQL,Comptes_De_Service,Dow01.local
Service,Backup,Comptes_De_Service,Dow01.local
Jean,Dupont,Ressources_Humaines,Paris.Dow01.local
Claire,Dubois,Ressources_Humaines,Paris.Dow01.local
Paul,Benoit,Finance_Comptabilite,Paris.Dow01.local
Sophie,Durand,Finance_Comptabilite,Paris.Dow01.local
Luc,Moreau,Commercial,Paris.Dow01.local
Emma,Laurent,Commercial,Paris.Dow01.local
Thomas,Simon,Marketing,Paris.Dow01.local
Julie,Michel,Marketing,Paris.Dow01.local
Hugo,Lefevre,Production,Paris.Dow01.local
Chloe,Leroy,Production,Paris.Dow01.local
Nicolas,Roux,Logistique,Paris.Dow01.local
Sarah,David,Logistique,Paris.Dow01.local
Antoine,Richard,Informatique,Paris.Dow01.local
Service,Web,Comptes_De_Service,Paris.Dow01.local
John,Smith,Direction,London.Dow01.local
Emily,Brown,Finance_Comptabilite,London.Dow01.local
Oliver,Taylor,Finance_Comptabilite,London.Dow01.local
Jessica,Wilson,Recherche_Developpement,London.Dow01.local
Michael,Davies,Recherche_Developpement,London.Dow01.local
Samantha,Evans,Recherche_Developpement,London.Dow01.local
William,Thomas,Commercial,London.Dow01.local
Olivia,Roberts,Commercial,London.Dow01.local
James,Walker,Marketing,London.Dow01.local
Ava,Wright,Logistique,London.Dow01.local
Daniel,Green,Informatique,London.Dow01.local
Service,App,Comptes_De_Service,London.Dow01.local